taxonomy_id	name	rank	lineage	CF_03_pe_SRX5286929_SRR8482188_db1.centrifuge	CF_01_pe_SRX5286927_SRR8482190_db1.centrifuge	CF_06_pe_SRX5286932_SRR8482185_db1.centrifuge	CF_02_pe_SRX5286928_SRR8482189_db1.centrifuge	CF_07_pe_SRX5286933_SRR8482184_db1.centrifuge	CF_05_pe_SRX5286931_SRR8482186_db1.centrifuge	CF_04_pe_SRX5286930_SRR8482187_db1.centrifuge	CF_08_pe_SRX5286934_SRR8482183_db1.centrifuge	CF_10_pe_SRX5286936_SRR8482181_db1.centrifuge	CF_09_pe_SRX5286935_SRR8482182_db1.centrifuge	CF_16_pe_SRX5286942_SRR8482175_db1.centrifuge	CF_15_pe_SRX5286941_SRR8482176_db1.centrifuge	CF_14_pe_SRX5286940_SRR8482177_db1.centrifuge	CF_13_pe_SRX5286939_SRR8482178_db1.centrifuge	CF_11_pe_SRX5286937_SRR8482180_db1.centrifuge	CF_12_pe_SRX5286938_SRR8482179_db1.centrifuge	CF_18_pe_SRX5286944_SRR8482152_db1.centrifuge	CF_19_pe_SRX5286945_SRR8482172_db1.centrifuge	CF_20_pe_SRX5286946_SRR8482171_db1.centrifuge	CF_23_pe_SRX5286949_SRR8482168_db1.centrifuge	CF_17_pe_SRX5286943_SRR8482174_db1.centrifuge	CF_22_pe_SRX5286948_SRR8482169_db1.centrifuge	CF_28_pe_SRX5286954_SRR8482163_db1.centrifuge	CF_26_pe_SRX5286952_SRR8482165_db1.centrifuge	CF_21_pe_SRX5286947_SRR8482170_db1.centrifuge	CF_24_pe_SRX5286950_SRR8482167_db1.centrifuge	CF_25_pe_SRX5286951_SRR8482166_db1.centrifuge	CF_30_pe_SRX5286956_SRR8482161_db1.centrifuge	CF_31_pe_SRX5286957_SRR8482160_db1.centrifuge	CF_32_pe_SRX5286958_SRR8482159_db1.centrifuge	CF_29_pe_SRX5286955_SRR8482162_db1.centrifuge	CF_34_pe_SRX5286960_SRR8482157_db1.centrifuge	CF_33_pe_SRX5286959_SRR8482158_db1.centrifuge	CF_27_pe_SRX5286953_SRR8482164_db1.centrifuge	CF_39_pe_SRX5286965_SRR8482151_db1.centrifuge	CF_36_pe_SRX5286962_SRR8482155_db1.centrifuge	CF_37_pe_SRX5286963_SRR8482154_db1.centrifuge	CF_35_pe_SRX5286961_SRR8482156_db1.centrifuge	CF_40_pe_SRX5286966_SRR8482150_db1.centrifuge	CF_38_pe_SRX5286964_SRR8482153_db1.centrifuge	CF_41_pe_SRX5286967_SRR8482149_db1.centrifuge	CF_47_pe_SRX5286973_SRR8482143_db1.centrifuge	CF_43_pe_SRX5286969_SRR8482147_db1.centrifuge	CF_53_pe_SRX5286979_SRR8482137_db1.centrifuge	CF_42_pe_SRX5286968_SRR8482148_db1.centrifuge	CF_45_pe_SRX5286971_SRR8482145_db1.centrifuge	CF_44_pe_SRX5286970_SRR8482146_db1.centrifuge	CF_46_pe_SRX5286972_SRR8482144_db1.centrifuge	CF_49_pe_SRX5286975_SRR8482141_db1.centrifuge	CF_48_pe_SRX5286974_SRR8482142_db1.centrifuge	CF_55_pe_SRX5286981_SRR8482135_db1.centrifuge	CF_54_pe_SRX5286980_SRR8482136_db1.centrifuge	CF_50_pe_SRX5286976_SRR8482140_db1.centrifuge	CF_51_pe_SRX5286977_SRR8482139_db1.centrifuge	CF_52_pe_SRX5286978_SRR8482138_db1.centrifuge	CF_57_pe_SRX5286983_SRR8482133_db1.centrifuge	CF_61_pe_SRX5286987_SRR8482129_db1.centrifuge	CF_62_pe_SRX5286988_SRR8482128_db1.centrifuge	CF_60_pe_SRX5286986_SRR8482130_db1.centrifuge	CF_58_pe_SRX5286984_SRR8482132_db1.centrifuge	CF_66_pe_SRX5286992_SRR8482124_db1.centrifuge	CF_67_pe_SRX5286993_SRR8482123_db1.centrifuge	CF_70_pe_SRX5286996_SRR8482120_db1.centrifuge	CF_69_pe_SRX5286995_SRR8482121_db1.centrifuge	CF_63_pe_SRX5286989_SRR8482127_db1.centrifuge	CF_56_pe_SRX5286982_SRR8482134_db1.centrifuge	CF_59_pe_SRX5286985_SRR8482131_db1.centrifuge	CF_72_pe_SRX5286998_SRR8482118_db1.centrifuge	CF_73_pe_SRX5286999_SRR8482117_db1.centrifuge	CF_71_pe_SRX5286997_SRR8482119_db1.centrifuge	CF_65_pe_SRX5286991_SRR8482125_db1.centrifuge	CF_74_pe_SRX5287000_SRR8482116_db1.centrifuge	CF_77_pe_SRX5287003_SRR8482113_db1.centrifuge	CF_76_pe_SRX5287002_SRR8482114_db1.centrifuge	CF_64_pe_SRX5286990_SRR8482126_db1.centrifuge	CF_75_pe_SRX5287001_SRR8482115_db1.centrifuge	CF_68_pe_SRX5286994_SRR8482122_db1.centrifuge	CF_78_pe_SRX5287004_SRR8482112_db1.centrifuge	CF_79_pe_SRX5287005_SRR8482173_db1.centrifuge
13769	Natrialba magadii	species	Natrialba magadii;Natrialba;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
547559	Natrialba magadii ATCC 43099	strain	Natrialba magadii ATCC 43099;Natrialba magadii;Natrialba;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	0	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
121871	Haloterrigena	genus	Haloterrigena;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
62320	Haloterrigena turkmenica	species	Haloterrigena turkmenica;Haloterrigena;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
543526	Haloterrigena turkmenica DSM 5511	strain	Haloterrigena turkmenica DSM 5511;Haloterrigena turkmenica;Haloterrigena;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	1	0	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
353799	Halostagnicola	genus	Halostagnicola;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
353800	Halostagnicola larsenii	species	Halostagnicola larsenii;Halostagnicola;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
797299	Halostagnicola larsenii XH-48	strain	Halostagnicola larsenii XH-48;Halostagnicola larsenii;Halostagnicola;Natrialbaceae;Natrialbales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	1	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	0	1	1	0	1	0	1	1	1	0	1	1	0	0	1	0	0	1	1	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1
1269201	Salinarchaeum	genus	Salinarchaeum;Natronoarchaeaceae;Halobacteriales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1333523	Salinarchaeum sp. Harcht-Bsk1	species	Salinarchaeum sp. Harcht-Bsk1;unclassified Salinarchaeum;Salinarchaeum;Natronoarchaeaceae;Halobacteriales;Halobacteria;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	1	0	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1	1	1	1	0	0	0	0	1	1	0	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1
224756	Methanomicrobia	class	Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	1
94695	Methanosarcinales	order	Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	1	0	0	1	1	0	1
2206	Methanosarcinaceae	family	Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0
2207	Methanosarcina	genus	Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	1	1	1	0	0	0	1	0	0	0	1	1
2208	Methanosarcina barkeri	species	Methanosarcina barkeri;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0
796385	Methanosarcina barkeri CM1	strain	Methanosarcina barkeri CM1;Methanosarcina barkeri;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
1434106	Methanosarcina barkeri 227	strain	Methanosarcina barkeri 227;Methanosarcina barkeri;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	0	1	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
1434107	Methanosarcina barkeri 3	strain	Methanosarcina barkeri 3;Methanosarcina barkeri;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	0	1	0	1	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	1	1	0	1	1	1	0	1	1	0	1	1	0	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1	1	1	1	1	0	0	1	1	0	1	1	1	1
1434108	Methanosarcina barkeri MS	strain	Methanosarcina barkeri MS;Methanosarcina barkeri;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	0	1	0	0	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
1434109	Methanosarcina barkeri str. Wiesmoor	strain	Methanosarcina barkeri str. Wiesmoor;Methanosarcina barkeri;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	1	0	1	0	0	1	1	0	1	0	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
2215	Methanosarcina vacuolata	species	Methanosarcina vacuolata;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1434123	Methanosarcina vacuolata Z-761	strain	Methanosarcina vacuolata Z-761;Methanosarcina vacuolata;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	0	1	1	1	1	1	0	1	1	0	0	0	1	0	0	1	1	1	1	0	1	1	1	0	0	1	0	0	1	1	1	1	1	0	0	1	1	0	1	1	1	1
170861	Methanosarcina lacustris	species	Methanosarcina lacustris;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1434111	Methanosarcina lacustris Z-7289	strain	Methanosarcina lacustris Z-7289;Methanosarcina lacustris;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	1	0	1	0	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	0	1	1	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
418008	Methanosarcina horonobensis	species	Methanosarcina horonobensis;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1434110	Methanosarcina horonobensis HB-1 = JCM 15518	strain	Methanosarcina horonobensis HB-1 = JCM 15518;Methanosarcina horonobensis;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
1434102	Methanosarcina sp. WH1	species	Methanosarcina sp. WH1;unclassified Methanosarcina;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	0	0	1	1	0	1	0	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1
1434103	Methanosarcina sp. WWM596	species	Methanosarcina sp. WWM596;unclassified Methanosarcina;Methanosarcina;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	1	0	1	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
101191	Methanomethylovorans	genus	Methanomethylovorans;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
101192	Methanomethylovorans hollandica	species	Methanomethylovorans hollandica;Methanomethylovorans;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
867904	Methanomethylovorans hollandica DSM 15978	strain	Methanomethylovorans hollandica DSM 15978;Methanomethylovorans hollandica;Methanomethylovorans;Methanosarcinaceae;Methanosarcinales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	1	1	1	0	0	0	1	0	0	0	0	1	1	1	0	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1	0	1	1	0	1	1	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	0	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1
2191	Methanomicrobiales	order	Methanomicrobiales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	1	0	1	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	0	0	1	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	1	0	0	1	1	0	0	0	1
1198451	Methanoregulaceae	family	Methanoregulaceae;Methanomicrobiales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
395331	Methanoregula	genus	Methanoregula;Methanoregulaceae;Methanomicrobiales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
358766	Methanoregula boonei	species	Methanoregula boonei;Methanoregula;Methanoregulaceae;Methanomicrobiales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
456442	Methanoregula boonei 6A8	strain	Methanoregula boonei 6A8;Methanoregula boonei;Methanoregula;Methanoregulaceae;Methanomicrobiales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1
570264	Methanocellales	order	Methanocellales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
570265	Methanocellaceae	family	Methanocellaceae;Methanocellales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
570266	Methanocella	genus	Methanocella;Methanocellaceae;Methanocellales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1175445	Methanocella arvoryzae	species	Methanocella arvoryzae;Methanocella;Methanocellaceae;Methanocellales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
351160	Methanocella arvoryzae MRE50	strain	Methanocella arvoryzae MRE50;Methanocella arvoryzae;Methanocella;Methanocellaceae;Methanocellales;Methanomicrobia;Stenosarchaea group;Euryarchaeota;Archaea;cellular organisms;root	1	1	0	1	1	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	1	0	1	1	0	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1
183925	Methanobacteria	class	Methanobacteria;Methanomada group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2158	Methanobacteriales	order	Methanobacteriales;Methanobacteria;Methanomada group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2159	Methanobacteriaceae	family	Methanobacteriaceae;Methanobacteriales;Methanobacteria;Methanomada group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1
2172	Methanobrevibacter	genus	Methanobrevibacter;Methanobacteriaceae;Methanobacteriales;Methanobacteria;Methanomada group;Euryarchaeota;Archaea;cellular organisms;root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
